# Sets the minimum version of CMake required to build the native
# library. You should either keep the default value or only pass a
# value of 3.4.0 or lower.

cmake_minimum_required(VERSION 3.4.1)

PROJECT(Einstein C CXX)

SET (LOCAL_PATH "../../..")

# Debug flags
set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -O3")

include_directories(
    ${LOCAL_PATH}/
	${LOCAL_PATH}/Emulator/
	${LOCAL_PATH}/Emulator/ROM/
	${LOCAL_PATH}/Emulator/Platform/
	${LOCAL_PATH}/Emulator/NativeCalls/
	${LOCAL_PATH}/Emulator/Host/
	${LOCAL_PATH}/Emulator/Log/
	${LOCAL_PATH}/Emulator/JIT/
	${LOCAL_PATH}/Emulator/JIT/Generic/
	${LOCAL_PATH}/Emulator/Network/
	${LOCAL_PATH}/Emulator/PCMCIA/
	${LOCAL_PATH}/Emulator/Serial/
	${LOCAL_PATH}/Emulator/Sound/
	${LOCAL_PATH}/Emulator/Screen/
)

SET (SourceFiles
		# Host support
		${LOCAL_PATH}/app/TAndroidNativeApp.cp
		# Einstein Emulator Base Code
		${LOCAL_PATH}/Emulator/TARMProcessor.cp
		${LOCAL_PATH}/Emulator/TDMAManager.cp
		${LOCAL_PATH}/Emulator/TEmulator.cp
		${LOCAL_PATH}/Emulator/TFlash.cp
		${LOCAL_PATH}/Emulator/TInterruptManager.cp
		${LOCAL_PATH}/Emulator/TMemory.cp
		${LOCAL_PATH}/Emulator/TMMU.cp
		${LOCAL_PATH}/Emulator/TNativePrimitives.cp
		# Manage Paths and File Access
		${LOCAL_PATH}/Emulator/Files/TFileManager.cp
		# GRab Owner Information form the Host and make it available to NewtonOS
		${LOCAL_PATH}/Emulator/Host/THostInfo.cp
		# Just In Time Compiler and Emulator of ARM CPU
		${LOCAL_PATH}/Emulator/JIT/TJITCache.cp
		${LOCAL_PATH}/Emulator/JIT/TJITPage.cp
		${LOCAL_PATH}/Emulator/JIT/TJITPerformance.cp
		# EMulating ARM with "C" Code
		${LOCAL_PATH}/Emulator/JIT/Generic/TJITGeneric.cp
		${LOCAL_PATH}/Emulator/JIT/Generic/TJITGeneric_BlockDataTransfer.cp
		${LOCAL_PATH}/Emulator/JIT/Generic/TJITGeneric_DataProcessingPSRTransfer.cp
		${LOCAL_PATH}/Emulator/JIT/Generic/TJITGeneric_DataProcessingPSRTransfer_ArithmeticOp.cp
		${LOCAL_PATH}/Emulator/JIT/Generic/TJITGeneric_DataProcessingPSRTransfer_LogicalOp.cp
		${LOCAL_PATH}/Emulator/JIT/Generic/TJITGeneric_DataProcessingPSRTransfer_MoveOp.cp
